# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.8 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.8.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.8 --compress=true ark:- ark,scp:/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.8.ark,/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.8.scp 
# Started at Thu Mar 16 01:07:11 CST 2023
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.8 --compress=true ark:- ark,scp:/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.8.ark,/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.8.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.8 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.8.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0328W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0328W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0328W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0328W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0328W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0328W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0329W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0330W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0331W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0332W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0333W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0334W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0335W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0336W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0337W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0338W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0339W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0340W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0341W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 180 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0342W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0343W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0343W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0343W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 190 utterances
